ACC202,44850
ACC202,44850
ACC202,44850
ACC315,45575
ACC315,45575
ANT102,43325
ANT102,43325
ANT102,43325
ANT102,43326
ANT102,43326
ANT102,43326
ANT476,42583
ANT476,42583
ARH155,42588
ARH155,42588
ARP100,45090
ARP100,45090
ARP100,45092
ARP100,45092
ART100,43604
ART100,43604
ART100,43607
ART100,43607
ART110,43611
ART110,43611
ART180,43615
ART180,43615
ART270,44009
ART270,44009
AVS303,44431
AVS303,44433
AVS633,44387
BEN112,45359
BEN112,45359
BEN202,45160
BEN202,45160
BEN202,45160
BEN452,45539
BEN452,45539
BEN493,45367
BEN498,45428
BEN498,45428
BEN552,45540
BEN552,45540
BIO100,43742
BIO100,43742
BIO100,43742
BIO100,43743
BIO100,43744
BIO100,43745
BIO100,43748
BIO100,43751
BIO122,44587
BIO122,44587
BIO200,43954
BIO200,43957
BIO200,43961
BIO200,43965
BIO200,43968
BIO200,43970
BIO208,43758
BIO208,43758
BIO208,43758
BIO208,43760
BIO208,43761
BIO208,43769
BIO208,43770
BIO310,44591
BIO310,44591
BIO310,44591
BIO335,45120
BIO335,45120
BIO365,43788
BIO365,43788
BIO365,43788
BIO391,43780
BIO391,43780
BIO391,43780
BIO505,45281
BIO597,43841
BIO597,43841
BIO597,43841
BIO597,49204
BIO597,49204
BIO597,49204
BIS235,44845
BIS235,44845
BIS235,44845
BIS363,44220
BIS363,44220
BIS363,44220
BLE597,44395
BLE597,44395
BMB155,45192
BMB155,45192
BMB240,45219
BMB240,45219
BMB240,45219
BMB241,45238
BMB241,45238
BMB322,43637
BMB322,43637
BMB322,43637
BMB323,44044
BMB323,44047
BMB323,44050
BMB464,43330
BMB464,43331
BMB464,43332
BMB490,44011
BMB490,44011
CET101,43879
CET101,43880
CET221,44815
CET360,44438
CET360,44438
CET360,44439
CET413,44310
CET426,45491
CET426,45491
CHE350,44440
CHE350,44440
CHE362,44311
CHE362,44311
CHE362,44311
CHE362,44311
CHE368,44312
CHE368,44312
CHE368,44312
CHE368,44312
CHE385,44313
CHE385,44313
CHE385,44313
CHE479,45365
CHE479,45365
CHE493,45368
CHE510,44408
CHE510,44408
CHE696,44410
CHF433,44028
CHF433,44028
CHY104,45456
CHY104,45456
CHY104,45456
CHY122,43796
CHY122,43796
CHY122,43796
CHY122,43797
CHY122,43797
CHY122,43797
CHY122,43798
CHY122,43798
CHY122,43798
CHY122,43799
CHY122,43799
CHY122,43799
CHY123,44056
CHY123,44057
CHY123,46767
CHY124,44166
CHY124,44177
CHY252,43809
CHY254,43814
CHY254,43815
CHY261,42580
CHY261,42580
CHY261,42580
CHY423,45314
CHY423,45314
CHY423,45314
CHY475,44227
CHY475,44227
CHY475,44227
CHY475,44228
CHY523,45317
CHY523,45317
CHY523,45317
CHY693,42854
CHY693,42854
CIE101,44443
CIE101,44445
CIE365,43484
CIE365,43484
CIE365,43484
CIE434,48294
CIE434,48294
CIE434,48294
CIE440,42615
CIE543,44257
CIE543,44257
CIE548,43667
CIE548,43667
CIE548,43667
CMJ102,44494
CMJ102,44494
CMJ102,44494
CMJ103,44497
CMJ103,44497
CMJ103,44497
CMJ103,44498
CMJ103,44498
CMJ103,44498
CMJ103,44501
CMJ103,44501
CMJ103,44508
CMJ103,44508
CMJ103,44508
CMJ106,44518
CMJ106,44518
CMJ106,44518
CMJ211,44520
CMJ211,44520
CMJ237,44523
CMJ345,44526
CMJ345,44526
CMJ450,44534
CMJ450,44534
CMJ450,44534
CMJ483,45146
CMJ483,45146
CMJ489,44535
CMJ489,44535
COS121,45551
COS121,45551
COS121,45551
COS121,45554
COS125,44859
COS125,44859
COS125,44859
COS125,44861
COS225,44863
COS225,44863
COS225,44863
COS226,44904
COS226,44904
COS226,44904
COS250,43380
COS250,43380
COS250,43380
COS430,45078
COS430,45078
COS440,42618
COS440,42618
COS440,42618
COS530,45530
COS530,45530
COS540,45394
COS540,45394
COS540,45394
CRJ240,45536
CRJ240,45536
DAN103,42622
DAN103,42622
DAN123,44908
DAN123,44908
DAN205,48604
DAN205,48604
ECE177,44997
ECE177,44997
ECE177,44997
ECE209,44595
ECE209,44595
ECE209,44595
ECE210,44596
ECE210,44596
ECE210,44596
ECE271,44029
ECE271,44029
ECE414,43387
ECE414,43387
ECE414,43387
ECE445,43389
ECE445,43389
ECE486,44319
ECE486,44319
ECE486,44319
ECE574,45018
ECE574,45018
ECO220,45097
ECO220,45097
ECO220,45097
ECO385,43246
ECO385,43246
ECO385,43246
EES100,44231
EES100,44231
EES100,44231
